,,,,,,,,,,,,,
,LEGENDA:,ATIVIDADE PERIÓDICA,,,,,,,,,,,
,,ATIVIDADE CONCLUÍDA,,,,,,,,,,,
,,ATIVIDADE INICIADA,,,,,,,,,,,
,,ATIVIDADE PRIORITÁRIA,,,,,,,,,,,
,,,,,,,,,,,,,
,PLANO ESTRATÉGICO BGF ,,,,,,,,,,,,
,,,,,,,,,,,,,
,"PESSOAL, POR FAVOR, ATUALIZAR OS STATUS DE CADA ÁREA, E CASO TENHAM ALGO A ACRESCENTAR PODEM COLOCAR!!! PROXIMA REUNIÃO DIA 24/01/2025.",,,,Não Iniciado,      LEGENDA DOS STATUS,Periódico,,,Iniciado,Concluído,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Área,Plano Estratégico,O que fazer - para executar o plano,Status,Responsável,Prioridades,"Data de início
real","Data de término
real",OBSERVAÇÕES,"Data de início
antecipado","Data de término
antecipado",Custo estimado,"Real
Custo"
,DIRETORIA,1. Ser sustentável  a todos  - todas área gerando lucros,calculo retorno de cada projeto,Iniciado,Flavio ,,28/06/2025,,,01/07/2025,01/08/2025,R$ 1.500,R$ 1.250
,DIRETORIA,7. Criar área de Projetos - Treinar e capacitar pessoas,,Iniciado,Flávio / Caio,,,,,,,,
,DIRETORIA,3 . Aumentar número de clientes e novos negócios Comercial mais assertivo ,numero de novos clientes efetivos,Periódico,Flavio ,,,,,01/08/2025,20/08/2025,R$ 1.450,
,DIRETORIA,4 . Diminuir despesas e aumentar controles - Sistemas conversando (Travas),planilha financeira ,Periódico,Flavio ,,01/06/2025,28/06/2025,,01/06/2025,01/07/2025,R$ 3.000,R$ 3.200
,DIRETORIA,5 . Aumentar eficiência (reduzir tempo de elaboração de relatórios ) – Sistemas e Boas práticas ,,Periódico,Flavio ,,,,,01/09/2025,15/09/2025,R$ 500,
,DIRETORIA,6. Ampliar Análise de Projetos- Melhorar gestão e treinamentos,número de treinamentos e pessoas,Periódico,Flavio ,,,,,,,R$ 575,R$ 125
,DIRETORIA,7. Criar área de Eficiência energética - Treinar e capacitar pessoas,qto treinamentos ,Concluído,Flavio ,,,,,12/09/2025,25/09/2025,R$ 1.750,
,DIRETORIA,"8.  Utilizar o Flávio onde ele faz diferença !! Solução de problemas, novos negócios.",,Concluído,Flavio ,,01/07/2025,,,01/07/2025,01/10/2025,R$ 925,R$ 250
,FINANCEIRO ,1. Cuidar do dia a dia dos Bancos ,Liberar acesso aos bancos para inclusão de pagamentos.,Concluído,Lilian ,,01/01/2023,01/01/2023,,01/01/2023,01/01/2023,R$ 0,R$ 0
,FINANCEIRO ,2. Trabalhar por projetos ,Exportar relatórios gerenciais do Omie por projetos. Agendar treinamento com consultor do Omie para verificar a melhor maneira de gerar esses relatórios.,Iniciado,Lilian ,1,,,,01/01/2025,01/07/2025,R$ 2.000,
,FINANCEIRO ,3. OMIE futuro (gerenciamento),"Verificar junto com o Flávio os relatórios gerados pelo Omie e analisar os ajustes que seriam necessários. Realizar treinamento com consultor da Omie, se necessário.",Iniciado,Lilian ,2,,,,01/01/2025,01/07/2025,R$ 2.000,
,FINANCEIRO ,4. Gerenciar custos h/h por projetos ,Pesquisar e analisar aplicativos de controle de horas por projeto.,Iniciado,Lilian ,3,,,,01/01/2025,01/07/2025,R$ 500,
,FINANCEIRO ,5. Fechar os ajustes dos CLT   ,Pesquisar quais são as alternativas para pagamento da diferença do valor de CLTs (atividade em conjunto com o Flávio),Iniciado,Lilian ,,,,,01/01/2025,01/07/2025,,
,FINANCEIRO ,6. Mudança de Contabilidade (meio do ano) ,"Preparação para início das atividades com a nova contabilidade, verificar todas as pendências contábeis antigas, criar pastas no Drive para incluir arquivos, manter lançamentos do Omie atualizados.",Concluído,Lilian ,,,,,01/05/2025,01/07/2025,,
,FINANCEIRO ,7. Mudança da política de recebimento de pagamentos da BGF (apenas por boleto),"Elaborar boletim informativo informando as novas diretrizes, enviar para todos os clientes que pagam por transferência.",Concluído,Lilian / Letícia,,,,,01/01/2025,01/03/2025,,
,FINANCEIRO ,8. Atualizar lançamentos no Omie que estavam em atraso,Colocar todos os lançamentos em dia.,Concluído,Lilian,,,,,01/01/2024,01/06/2024,,
,FINANCEIRO ,9. Mudar processo de preenchimento do gerenciamento de fluxo para manter sempre atualizado / Preenchimento das informações de fechamento financeiro para o Everton da Berrytech,Passar a preencher a aba fluxo (antes preenchida pela Vivian) e atualizar as informações diariamente.,Concluído,Lilian,,,,,01/02/2023,01/02/2024,,
,FINANCEIRO ,"10. Emissão de notas (descentralização / otimização do processo)
","Treinar Letícia para emissão/cancelamento/substituição de notas, emissão de boletos bancários e processo mais rápido para emissão de notas no primeiro dia útil do mês.  ",Concluído,Lilian,,,,,01/02/2023,01/01/2024,,
,FINANCEIRO ,11. Colocar as planilhas no Google (gerenciamento e detalhamento) permitindo que todos tenham acesso as informações,Inserir planilhas no Google e realizar as permissões de cada usuário (visualização / edição),Concluído,Lilian,,,,,01/01/2024,01/12/2024,,
,FINANCEIRO ,12. Ações para melhoria da gestão finaneira (aplicações CDB / negociação de tarifas bancárias),"Realizar investimentos no CDB, negociação de tarifas bancárias, rever processos de faturamentos.",Concluído,Lilian,,,,,01/01/2024,01/12/2024,,
,FINANCEIRO ,13. Emissão de ARTs de São Paulo ,Emissão de ARTs e outras atividades da Vivian em períodos de alta demanda para que não gere atrasos.,Concluído,Lilian,,,,,01/01/2024,01/12/2024,,
,FINANCEIRO ,14. Atualização do procedimento e formulários de aquisição de materiais e serviços e avaliação de fornecedores,Revisão de todo o processo e formulários.,Concluído,Lilian,,,,,01/09/2024,01/12/2024,,
,COMERCIAL ,1 Ampliar departamento comercial – Maior poder de venda ,"Estamos passando por uma baixa no momento, porém ganhando na parte técnica, em 3 meses teremos maior independencia do setor e maior poder de acompanhamento dos clientes",Concluído,Caio ,,01/06/2024,26/09/2024,,,,,
,COMERCIAL ,2 Reduzir tempo de respostas propostas,Aumentamos o número de tabelas de precificação e estamos trabalhando na capacitação do Régis com maio entendimento técnico para auxiliar na elaboração das propostas. ,Concluído,Caio ,,01/01/2025,20/02/2025,,,,,
,COMERCIAL ,3. Definição de políticas e contratos ,Realizado em conjunto com a Beatriz https://docs.google.com/document/d/15s3esE8p16p62AWTsoZjH_Hau5U7kskpYFCvljzyiMc/edit?usp=sharing,Concluído,Caio ,,06/12/2023,19/06/2024,,,,R$ 0,R$ 0
,COMERCIAL ,4. Ferramenta WhatsApp,Apresentando funcionalidades e orçamentos mas não foi aprovado pela diretoria. ,Concluído,Caio ,,27/01/2024,07/02/2024,,,,R$ 650,R$ 650
,COMERCIAL ,5 Ampliar número de outros mercados ,"Compra de lista de leads (16.000 contatos) e inserção de vendedor Marcus, porém sem sucesso. Devemos contratar um vendedor plenum para realização de novas prospecções. ",Periódico,Caio ,,11/03/2024,,"O trabalho neste item é perídico, não sendo aplicável prazos finais. ",,,,
,COMERCIAL ,6 Ampliar número de clientes e shoppings ,"Contato realizado com 207 shoppings de administração própria e envio dos materiais, mas ainda sem efeito. Contatos realizados na Expo Shopping 2024 (2 contatos). Continuar realização de novos follow-ups",Periódico,Caio ,,27/01/2024,,"O trabalho neste item é perídico, não sendo aplicável prazos finais. ",,,,
,COMERCIAL ,7 Ampliação dos serviços DOS / GUT / Análise de Projetos,"Além dos 207 shoppings de adm própria, fazemos realizaremos visitas trimestrais nos clientes potenciais e reuniões online. ",Periódico,Caio ,,27/01/2024,,"O trabalho neste item é perídico, não sendo aplicável prazos finais. ",,,,
,COMERCIAL ,8  Ampliar varejo lucrativo ,"Realizada reunião com todos os shoppings da Multiplan, onde foram apresentadas propostas para os lojistas em PMOC e Análise de projetos. ",Concluído,Caio ,,14/05/2024,,,,,,
,COMERCIAL ,9 Planilha de precificação e propostas automatizadas,Desenvolver tabela de precificação e propostas automatizadas para melhor padronização e diminuíção do tempo https://drive.google.com/file/d/10thKUBLVko0CZx2lxEUzjSRlYWgYf7GD/view?usp=drive_link,Concluído,Caio ,,10/03/2025,19/06/2025,Este é um trabalho que terá recorrência na melhoria contínua das tabelas. ,,,,
,COMERCIAL ,10 Buscar fornecedores / parceiros (E),Projetistas / Topografia / Calculistas ,Não Iniciado,Caio ,1,,,,,,,
,COMERCIAL ,11  Rever escopo de serviços da BGF e focar no que realmente vale a pena (L),Fazer revisão do site junto com o Marco e trabalhar as informações para melhorar a venda dos serviços que realmente importam,Não Iniciado,Caio ,2,,,,,,,
,COMERCIAL ,12 Divulgar conhecimento da negociação e qualificação de clientes com os demais colaboradores (D),Fazer oficinas de treinamento no comercial e para os colaboradores que estejam interessados em aprender as técnicas utilizadas. ,Não Iniciado,Caio ,3,,,,,,,
,COMERCIAL ,11 Desenvolver envio de follow-up direto pela tabela,"Verificar códigos para envio de follow-up automáticos, sem a necessidade de criar e-mails e reduzir o tempo",Concluído,Caio ,,10/03/2025,20/03/2025,"Identificamos que este envio automatizaado não faria sentido, visto que perderíamos o controle via Omie ou geraria retrabalho para repassar as informações, principalmente em períodos de grande movimentação. Com isso, decidimos cancelar esta oportunidade. ",,,,
,COMERCIAL ,12 Elaborar modelo de cliente oculto,"Definir modelo de cliente oculto para as principais soluções que oferecemos (Análise de projetos, elevadores, vistorias prediais, SPDA, Análise da Qualidade de energia)",Concluído,Caio ,,10/05/2025,20/06/2025,Realizado levantamento primário dos serviços e estamos aguardando avaliação da diretoria para que possamos seguir com as devidas tratativas e realização de outras tomadas de preços. ,,,,
,COMERCIAL ,13 Montar material Storytelling e jornada do cliente (Desenv. Pessoal),Montar material sobre a jornada do cliente dentro da BGF para que tenhamos mais clareza dos passos e de como podemos melhorar. ,Concluído,Caio ,,,,Elaboramos dinâmicas dentro do setor para refletir outras formas de podermos desenvolver táticas de comunição e comercial. ,,,,
,COMERCIAL ,14 Boot WhatsApp,Adquirir Boot WhatsApp para que possamos administrar os contatos com os clientes,Concluído,Caio ,,01/01/2025,15/02/2025,,,,"R$ 1.000,00","R$ 850,00"
,COMERCIAL ,15 Elaborar cronograma de visitas técnicas com os clientes,Cronograma trimestral de visitas e reuniões com os clientes potenciais. ,Periódico,Caio ,,21/02/2025,,"Como o item é periódico, não se aplicam prazos de término para esta tarefa. ",,,,
,GUT/ DOS ,1. Integração com setor técnico.,Treinamento de colaboradores de forma pontual (ênfase em novos colaboradores). Ex.: Multiplan,Iniciado,Victor,,28/02/2025,,"- Até 07/2025 não houve o treinamento pontual de colaboradores fora do GUT auxílio pontual em demandas da área, ponto a ser observado.

Hoje 10/2025, possibilidade de processo diante da demanda de ""Certificação GUT"" podendo ser um bom intercâmbio de informações entre os setores de Backoffice e GUT.",-,-,0,
,GUT/ DOS ,2. Automatizar os sistemas a coleta e extração de dados;,Criar método de extração da Plataforma para GUT/DOS que minimize modificações manuais. Ex.: Multiplan,Iniciado,Victor,1,10/04/2024,31/12/2025,"Otimização da base dados que é utilizada no Looker Studio (material - Relatório de Performance):

OK: Acompanhamentos realizados via Plataforma BGF;
Observação: Houveram melhorias no processo DOS, realizado na Plataforma da Alqia;

Pendente:Levantamento (a definir data) deste primeiro processo ocorrer diretamente, sem criação do controle (Google Sheets) via Plataforma BGF.

Hoje (10/2025): O processo permanece em ""standby"" por viabilidade do processo, e prioridade, visto que no momento, o processo existente atende o Setor.",-,-,A depender do nível de implantação,
,GUT/ DOS ,3. GUT presente em campo / backoffice.,Presença de colaboradores da área em campo e em auxilio as áres de backoffice.,Concluído,Victor,3,28/02/2025,31/12/2025,Levando em consideração a ida do Bruna/Éricles para projetos.,-,-,0,
,GUT/ DOS ,4. Criação e melhoria de produtos da área (GUT/DOS/PMP),"Estudo de demandas dos clientes/mercado, melhoria de funcionalidades da Plataforma BGF (via TI)",Periódico,Victor,2,05/02/2024,,"Feito:
- Elaborado o Relatório de Performance para os clientes Cidade Center Norte (PMP, denominado como ""SLA-MSC"" pelo cliente);
- Elaborado o Relatório de Performance GUT ""Padrão"" para clientes pilotos e novos no processo de acompanhamento.

Pendente:
- Está sendo verificada a elaboração de novos materiais do Relatório GUT e Relatório DOS, de forma a reduzir a quantidade de páginas, porém, mantendo a qualidade de informações presente hoje.

Hoje (10/2025) não foi possível a realização das tarefas pendentes por conta do volume de demanda atual.",-,-,0,
,GUT/ DOS ,5. Materiais internos BGF,Realizar estudos internos para auxílio de visualizações informações para setores como: Comercial e Backoffice.,Não Iniciado,Victor,,28/02/2025,,"- Baixa prioridade;
- Tempo de desenvolvimento e necessidade dos demais setores da empresa.

Hoje (10/2025) não há viabilidade para realização da tarefa, é necessário achar um período no ano mais ""leve"" para tal atividade ser o foco central daquele determinado período, visto que envolverá outras áreas da empresa.",-,-,A depender do nível de implantação,
,GUT/ DOS ,6. Tempo de avaliação x novas demandas,"Identificar os gargalos referentes ao tipo de acompanhamento, e baseado nisso, diminuir o tempo de avaliação de acompanhamentos sem calendário fixo como o GUT.",Iniciado,Victor,,11/08/2025,,"Levantar estimativa de tempo durante os meses anteriores, e definir meta (quantidade de dias a reduzir).

Hoje (10/2025) foi observada que a tarefa do PMP Alqia possui maior potencial de melhoria, porém, é necessário uma medição até o final do ano (virada do calendário até 01/2026) para melhor compreensão do que pode ser melhorado no processo.",,,,
,GUT/ DOS ,7. Implantação de períodos de desenvolvimento interno (melhoras de ferramentas),"Baseado na tarefa acima, que visa otimizar os acompanhamentos, definir cronogramas para período de desenvolvimento de ferramentas utilizadas pela área (levando em conta todo o ciclo presente nos acompanhamentos em questão).",Iniciado,Victor,,11/08/2025,,"Ajuda a viablizar as atividades das tarefas 4 e 5.

Hoje (10/2025) foram adotadas as bases ""Bases de Prioridade"" para ferramentas como DOS e PMP, o intuito é facilitar a consulta de análise que podem ser ""repetitivas"" usando o que já foi avaliado como referência para futuras avaliações.",,,,
,ANÁLISE DE PROJETOS,1 Iniciar o planejamento para o setor e definir Gestão  ,"Adotamos a prática de monitoramento diário das demandas da semana, conseguindo assim, prever algumas situações e tomar decisões mediante a isso.",Concluído,Alexandre/Vanessa ,,-,Contínuo,Encaminhamos o print de pelo menos 3 dias do cronograma da planilha ,-,-,0,0
,ANÁLISE DE PROJETOS,2 Melhorar a comunicação interna,"Reuniões com os clientes são feitas sempre com mais de uma pessoa, para não concentral informação em apenas uma pessoa, e as pautas abordadas na reunião são passadas a todos imediatamente ao termino da reunião. ",Concluído,Alexandre/Vanessa ,,-,Contínuo,Trabalhamos em call e criamos grupo no whatsapp com a equipe ,-,-,0,0
,ANÁLISE DE PROJETOS,3 Comunicação com o cliente,"A Comunicação com os clientes aumentou, procuramos responder suas dúvidas diariamente, não postergando respostas por email e whatsapp.",Concluído,Alexandre/Vanessa ,2,-,Contínuo,Estamos realizando reuniões semanis com os clientes e grupos no whatsapp,-,-,0,0
,ANÁLISE DE PROJETOS,4 Treinamentos,Hoje todos os que estão disponíveis foram treinados.,Concluído,Alexandre/Vanessa ,,01/12/2023,20/01/2024,Foram realizados todos os treinamentos necessários para capacitação da equipe ,-,-,0,0
,ANÁLISE DE PROJETOS,5 Aprofundamento das disciplinas.,"As disciplinas mais recorrentes foram aprofundadas, porém restam dúvidas sobre disciplinas mais complexas.",Concluído,Alexandre/Vanessa ,,-,Contínuo,Estamos realizando treinamentos mensais ,-,-,0,0
,ANÁLISE DE PROJETOS,6 Trazer mais pessoas,"Vinheram duas pessoas de outras equipes, onde estão ajudando até iniciar a demanda do outro setor.",Não Iniciado,Alexandre/Vanessa ,3 (pela vanessa),-,-,A equipe está apenas com 2 colaboradores e 2 reservas,-,-,0,0
,ANÁLISE DE PROJETOS,7 Deixar análise de projetos rodando 100%.,"No começo do ano, período de baixa demanda, foi dada prioridade a capacitação e treinamentos para os colaboradores. ",Iniciado,Alexandre/Vanessa ,1,-,-,Aplicar treinamento aos colaboradores da área ,-,-,0,0
,ANÁLISE DE PROJETOS,8. Automatização da planilha existentes de projetos,,Não Iniciado,Alexandre/Vanessa ,3 (pelo flávio),,,Desenvolvimento da IA,,,,
,ANÁLISE DE PROJETOS,9. Atualização da LV,Atualizar as LV's e procedimentos para tornar o processo de preenchimento mais dinâmico ,Não Iniciado,Alexandre/Vanessa ,,,,,,,,
,ANÁLISE DE PROJETOS,10. Prazos de entrega das análises,Revisão dos prazos de entrega das análises com a adição da modalidade de prioridade no mesmo dia de recebimento dos arquivos (eventos),Não Iniciado,Alexandre/Vanessa ,,,,Alinhar com o comercial e financeiro ,,,,
,ANÁLISE DE PROJETOS,11. Organizar as demandas dos novos clientes (Grandes Edificios),"Todos os dias as demandas dos clientes que nos mandam um grande número de projetos é alinhada, para que possamos prever o dia de entrega e adiantar os projetos se necessário. O ideal seria fragmentar essa demanda ao longo da semana.",inicado,Alexandre/Vanessa ,,,,"Novos clientes como a BrookField nos encaminham todos os projetos no mesmo dia, o que acaba saturando o dia de entrega desses projetos com as demandas já existentes, alem disso realizamos reuniões semanais com os clientes. ",,,,
,ANÁLISE DE PROJETOS,12. Realizar encontros mensais da equipe,"Pelo menos uma vez ao mês a equipe se reunir para levantar ideias novas sobre o setor, revisar o que foi feito no mês anterior, ajustar prioridades e definir metas claras para o próximo mês. ",Periódico,Alexandre/Vanessa ,,,,"Um encontro mensal de equipe pode fazer muita diferença na produtividade, motivação do grupo, bem como estimular o senso de pertencimento e promover integração entre pessoas de diferentes áreas.",,,,
,OPERAÇÕES,1.Treinamento para colaboradores temporários.,"Foram realizados treinamentos para todos os colaboradores envolvidos no projeto da Multiplan, visando a interdisciplinalidade entre as áreas. Posteriormente, todas as equipes se reuniram para treinamentos sobre testes e utilização de equipamentos. Na área de projetos realizamos avaliações de desempenho e treinamentos sobre cada disciplina. ",Concluído,Líderes de Backoffice,,09/01/2024,Trabalho continuo,"Sugestão Reunião Geral 05/02 - Utilização de vídeos em treinamentos recorrentes; Em tempos de baixa demanda realizar um intercâmbio entre os colaboradores de áres diferentes para que haja uma aplicação prática, pois nos treinamentos gerais não são realizadas avaliações e nem é praticado o que é dado de forma teórica e resumida.",---,---,---,---
,OPERAÇÕES,Trabalhar por projeto (PLANO DE DESENVOLVIMENTO INTERDISCIPLINAR),Avaliar as demandas da área e auxiliar nas outras equipes de acordo com a viabilidade de trabalho e entregas,Periódico,Líderes de Backoffice,,22/09/2025,Trabalho continuo,,,,,
,OPERAÇÕES,TODOS IREM PARA CAMPO E FAZER RELATÓRIOS / APRENDER A MEXER NO APP,Realizar treinamento para todos aprenderem a mexer no app,Não Iniciado,Líderes de Backoffice,,24/11/2025,,,,,,
,OPERAÇÕES,2.Novo conceito de organização no escritório,"Disseminar os encontros de liderança entre os demais colaboradores, para que haja uma interação coletiva e sensibilize a todos sobre as ações de seu próprio comportamento que impacta a empresa em geral. Com a ajuda dos livros pode ajudar a ter ideias.",Concluído,Alta direção / Líderes de Backoffice,,03/10/2025,03/10/2025,"Necessita de uma atenção maior, pois está relacionado a cultura da empresa, visto que as ações dos colaboradores mais antigos influenciam nas atitudes dos mais novos. Estão sendo realizadas reuniões gerais com todos os colaboradores, porém as mesmas poderiam abordar temas de comportamento e consequências.",---,---,---,---
,OPERAÇÕES,3.Plano de engajamento dos Engenheiros ,"Foi dada maior autonomia e liberdade para os lideres das equipes em gerenciar colaboradores de acordo com as demandas, sempre visando a interação entre as áreas e comunicando a todos sobre as decisões e pedindo opinião. ",Concluído,Nayara ,,13/08/2025,16/09/2025,Sugestão Reunião Geral 05/02 - Na visão da maioria está funcionado de forma efetiva.,---,---,---,---
,OPERAÇÕES,4.Melhoria no bem estar dos colaboradores,"Ouvir as ideias de melhoria, com a participação da equipe de TI fazendo relatorio para otimizar os processos. Sugestão Reunião Geral 05/02 - Está sendo investido em ergonomia e eventos para juntar todos de forma descontraída.",Periódico,Alta direção,,---,---,Foi implementado o Totalpass academias também em vistorias. Foi realizada também a pesquisa de clima e serão realizados bate-papos com os colaboradores para entender suas necessidades.,---,---,"TotalPass (aproximadamente R$ 1.000,00 por mês) ",
,OPERAÇÕES,6.Criar Plano B para atender demandas ,Avaliação dos clientes mais críticos e e prioridades,Concluído,Líderes de Backoffice,,---,---,Sugestão Reunião Geral 05/02 - Contratação de estagiários com antecedência para atender as altas demandas e interdisciplinaridade entre os colaboradores.,---,---,---,---
,OPERAÇÕES,7.Criar Plano C,Verificar a dispobilidade dos colaboradores antigos para atender as demandas,Concluído,Líderes de Backoffice,,---,---,,---,---,---,"Deve ser estudado caso a caso, pois o custo da contratação do colaborador que não faz parte da folha mensal, pode fugir do custo acordado para o projeto"
,OPERAÇÕES,8.Levar mais os estagiários para auditoria,Pendente apenas com os colaboradores de análise de projetos,Concluído,Líderes de Backoffice,,---,---,"Sugestão Reunião Geral 05/02 - Levar os colaboradores de TI, comercial e GUT para auditoria",---,---,---,---
,OPERAÇÕES,9.Melhorar follow up (estética e visibilidade das demandas principalmente para colaboradores homeoffice),Está sendo realizada a construção de uma novo follow up pelo setor de TI em conjunto com o Adrian.,Iniciado,Nayara / Setor de TI,1,---,---,"- Criar aba com visualização por disciplina/colaborador; Sugestão Reunião Geral 05/02 - As informações relevantes (Due Diligence, Laudo, Custo, GUT, Checklist e etc) do escopo virem para o follow up de forma automática do setor comercial.",---,---,US$ 5.00/ por colaborador,---
,OPERAÇÕES,"10.Utilização de metodologia SCRUM, mas com a inclusão de co-líderes em cada área e atribuindo responsabilidades a todos;
",,Concluído,Nayara ,,,,,,,,
,OPERAÇÕES,11.Comprometimento com a melhoria contínua dos processos,,Concluído,Nayara ,,,,,,,,
,OPERAÇÕES,"12.Padronização de temas em comum nos relatórios entre todas as áreas
",,Concluído,Nayara ,,,,,,,,
,OPERAÇÕES,"13.Autonomia para as equipes trabalharem, direcionando os membros das equipes para os relatórios serem mais efetivos;
",,Concluído,Nayara ,,,,,,,,
,OPERAÇÕES,"14.Cooperação e sinergia entre as equipes e tomadas de decisão em conjunto em momentos de “caos”
",,Concluído,Nayara ,,,,,,,,
,OPERAÇÕES,"15.Lidando com os conflitos, para que não interfiram nos resultados;
",,Concluído,Nayara ,,,,,,,,
,OPERAÇÕES,"16.Estando abertos à novas ideias, tecnologias e formas de trabalhar;
",,Concluído,Nayara ,,,,,,,,
,OPERAÇÕES,"17.Incentivar os colaboradores a realizarem auditorias de forma autônoma e revisarem os relatórios sem uma segunda verificação, contribuindo para a redução de retrabalho.
",,Concluído,Nayara ,,,,,,,,
,OPERAÇÕES/ELÉTRICA,18.Inclusão de fluxograma descritivo do sistema elétrico;,,Concluído,Gabriel/Juciele,,,,,,,,
,OPERAÇÕES/ELÉTRICA,19.Inclusão do quantitativo de equipamentos nos relatórios de elétrica e grupos geradores;,,Concluído,Gabriel/Juciele,,,,,,,,
,OPERAÇÕES/ELÉTRICA,"20.Textos introdutórios por locais, facilitando a compreensão e melhorando a estética do relatório;",,Concluído,Gabriel/Juciele,,,,,,,,
,OPERAÇÕES/ELÉTRICA,"21.Textos introdutórios em itens repetitivos, deixando o relatório mais sucinto;",,Concluído,Gabriel/Juciele,,,,,,,,
,OPERAÇÕES/ELÉTRICA,22.Criação de campo específico para inclusão dos trechos normativos citados no relatório;,,Concluído,Gabriel/Juciele,,,,,,,,
